Category,Date,PdDistrict,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,RICHMOND,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,BAYVIEW,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,TARAVAL,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,TENDERLOIN,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,SOUTHERN,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,TENDERLOIN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,TENDERLOIN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,MISSION,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,CENTRAL,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,TENDERLOIN,
VEHICLE THEFT,2013,RICHMOND,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,RICHMOND,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,TARAVAL,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,MISSION,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,RICHMOND,
PROSTITUTION,2013,MISSION,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,BAYVIEW,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,PARK,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,MISSION,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,MISSION,
PROSTITUTION,2013,RICHMOND,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,TARAVAL,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,SOUTHERN,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,TENDERLOIN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,SOUTHERN,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,TARAVAL,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,TENDERLOIN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,TENDERLOIN,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,TENDERLOIN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,TENDERLOIN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,PARK,
PROSTITUTION,2013,TENDERLOIN,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,PARK,
PROSTITUTION,2013,TENDERLOIN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,PARK,
PROSTITUTION,2013,NORTHERN,
PROSTITUTION,2013,NORTHERN,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,TENDERLOIN,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,PARK,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,TARAVAL,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,INGLESIDE,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,TENDERLOIN,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,CENTRAL,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,BAYVIEW,
PROSTITUTION,2013,MISSION,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,PARK,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,BAYVIEW,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,SOUTHERN,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,INGLESIDE,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,MISSION,
VEHICLE THEFT,2013,RICHMOND,
VEHICLE THEFT,2013,NORTHERN,
VEHICLE THEFT,2013,TARAVAL,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,CENTRAL,
VEHICLE THEFT,2013,INGLESIDE,
